,AWAY_PTS,AWAY_TEAM,DATE,HOME_PTS,HOME_TEAM,HOME_TEAM_WINS,MARGIN,OLD_INDEX,PRED_AWAY_PTS,PRED_AWAY_WIN_PROB,PRED_HOME_PTS,PRED_HOME_TEAM_WINS,PRED_HOME_WIN_PROB
174,117,BKN,2019-11-16,111,CHI,0,0.04285714285714293,348,110.5,0.4,114.5,1.0,0.6428571428571429
175,102,MIL,2019-11-16,83,IND,0,0.04521963824289399,350,113.75,0.7674418604651163,106.25,0.0,0.2777777777777778
176,103,CHA,2019-11-16,102,NYK,0,0.04285714285714293,352,104.5,0.4,108.5,1.0,0.6428571428571429
177,125,HOU,2019-11-16,105,MIN,0,0.03958436417615041,354,114.75,0.46511627906976744,116.75,1.0,0.574468085106383
178,94,NOP,2019-11-16,109,MIA,1,0.04521963824289399,356,109.25,0.2777777777777778,117.25,1.0,0.7674418604651163
179,102,TOR,2019-11-16,110,DAL,1,0.04127966976264186,358,106.75,0.39215686274509803,111.25,1.0,0.6491228070175439
180,121,POR,2019-11-16,116,SAS,0,0.04140786749482395,360,112.25,0.47619047619047616,113.75,1.0,0.5652173913043478
181,101,ATL,2019-11-16,150,LAC,1,0.04385964912280693,362,107.5,0.21052631578947367,116.5,1.0,0.8333333333333334
182,114,PHI,2019-11-17,95,CLE,0,0.04181184668989557,364,111.75,0.7560975609756098,104.25,0.0,0.2857142857142857
183,99,BOS,2019-11-17,100,SAC,1,0.03628117913832196,366,108.75,0.5918367346938775,106.25,0.0,0.4444444444444444
184,131,DEN,2019-11-17,114,MEM,0,0.04102564102564088,368,110.75,0.7333333333333333,104.25,0.0,0.3076923076923077
185,121,WAS,2019-11-17,125,ORL,1,0.05070993914807298,370,110.25,0.3448275862068966,115.75,1.0,0.7058823529411765
186,100,GSW,2019-11-17,108,NOP,1,0.03205128205128216,372,111.5,0.4166666666666667,115.0,1.0,0.6153846153846154
187,101,ATL,2019-11-17,122,LAL,1,0.04117647058823537,374,103.0,0.1,117.5,1.0,0.9411764705882353
188,105,CLE,2019-11-18,123,NYK,1,0.05070993914807298,376,102.25,0.3448275862068966,107.75,1.0,0.7058823529411765
189,115,IND,2019-11-18,86,BKN,0,0.037878787878787845,378,105.75,0.45454545454545453,108.25,1.0,0.5833333333333334
190,96,CHA,2019-11-18,132,TOR,1,0.050000000000000044,380,103.0,0.25,111.5,1.0,0.8
191,115,MIL,2019-11-18,101,CHI,0,0.050000000000000044,382,119.75,0.8,111.25,0.0,0.25
192,108,POR,2019-11-18,132,HOU,1,0.04181184668989557,384,112.0,0.2857142857142857,119.0,1.0,0.7560975609756098
193,110,SAS,2019-11-18,117,DAL,1,0.03703703703703698,386,109.5,0.37037037037037035,114.5,1.0,0.6666666666666666
194,112,MIN,2019-11-18,102,UTA,0,0.04385964912280693,388,105.0,0.21052631578947367,114.5,1.0,0.8333333333333334
195,99,BOS,2019-11-18,85,PHX,0,0.03958436417615041,390,111.75,0.46511627906976744,114.25,1.0,0.574468085106383
196,88,OKC,2019-11-18,90,LAC,1,0.050000000000000044,392,107.0,0.25,114.5,1.0,0.8
197,104,POR,2019-11-19,115,NOP,1,0.03205128205128216,394,114.0,0.4166666666666667,117.5,1.0,0.6153846153846154
198,114,GSW,2019-11-19,95,MEM,0,0.04480286738351258,396,107.75,0.3225806451612903,113.75,1.0,0.7222222222222222
199,116,PHX,2019-11-19,120,SAC,1,0.03337505214851899,398,108.0,0.425531914893617,111.0,1.0,0.6078431372549019
200,107,OKC,2019-11-19,112,LAL,1,0.04166666666666674,400,99.25,0.16666666666666666,110.25,1.0,0.875
201,104,NYK,2019-11-20,109,PHI,1,0.04285714285714293,402,99.0,0.14285714285714285,111.5,1.0,0.9
202,132,SAS,2019-11-20,138,WAS,1,0.04140786749482395,404,119.75,0.5652173913043478,117.75,0.0,0.47619047619047616
203,100,CLE,2019-11-20,124,MIA,1,0.04385964912280693,406,102.0,0.21052631578947367,111.5,1.0,0.8333333333333334
204,135,MIL,2019-11-20,127,ATL,0,0.04166666666666674,408,121.5,0.875,110.5,0.0,0.16666666666666666
205,94,GSW,2019-11-20,142,DAL,1,0.04117647058823537,410,100.5,0.1,115.5,1.0,0.9411764705882353
206,91,CHA,2019-11-20,101,BKN,1,0.039787798408488007,412,107.25,0.38461538461538464,111.75,1.0,0.6551724137931034
207,97,ORL,2019-11-20,113,TOR,1,0.034782608695652195,414,102.0,0.43478260869565216,105.0,1.0,0.6
208,89,DET,2019-11-20,109,CHI,1,0.04707884288145214,416,111.75,0.5348837209302325,110.75,0.0,0.5121951219512195
209,103,UTA,2019-11-20,95,MIN,0,0.034782608695652195,418,112.5,0.6,109.5,0.0,0.43478260869565216
210,95,HOU,2019-11-20,105,DEN,1,0.04336043360433606,420,110.0,0.4878048780487805,111.5,1.0,0.5555555555555556
211,104,BOS,2019-11-20,107,LAC,1,0.044117647058823595,422,105.0,0.29411764705882354,112.0,1.0,0.75
212,129,POR,2019-11-21,137,MIL,1,0.040723981900452566,424,107.25,0.11764705882352941,121.25,1.0,0.9230769230769231
213,124,NOP,2019-11-21,121,PHX,0,0.03337505214851899,426,115.5,0.425531914893617,118.5,1.0,0.6078431372549019
214,103,ATL,2019-11-22,128,DET,1,0.04348771472059143,428,110.25,0.31746031746031744,116.25,1.0,0.726027397260274
215,118,CHA,2019-11-22,125,WAS,1,0.04761904761904767,430,114.25,0.3333333333333333,120.25,1.0,0.7142857142857143
216,97,SAC,2019-11-22,116,BKN,1,0.03958436417615041,432,106.0,0.46511627906976744,108.0,1.0,0.574468085106383
217,104,SAS,2019-11-22,115,PHI,1,0.044117647058823595,434,107.0,0.29411764705882354,114.0,1.0,0.75
218,116,MIA,2019-11-22,108,CHI,0,0.039787798408488007,436,110.75,0.6551724137931034,106.25,0.0,0.38461538461538464
219,130,LAL,2019-11-22,127,OKC,0,0.03703703703703698,438,107.0,0.6666666666666666,102.5,0.0,0.37037037037037035
220,101,CLE,2019-11-22,143,DAL,1,0.048484848484848575,440,105.75,0.18181818181818182,115.75,1.0,0.8666666666666667
221,92,BOS,2019-11-22,96,DEN,1,0.04105571847507328,442,100.75,0.36363636363636365,105.75,1.0,0.6774193548387096
222,109,GSW,2019-11-22,113,UTA,1,0.04365079365079372,444,96.25,0.07142857142857142,112.25,1.0,0.9722222222222222
223,119,HOU,2019-11-22,122,LAC,1,0.04105571847507328,446,110.5,0.36363636363636365,116.0,1.0,0.6774193548387096
224,100,PHX,2019-11-23,98,MIN,0,0.03703703703703698,448,115.0,0.37037037037037035,119.5,1.0,0.6666666666666666
225,116,CHI,2019-11-23,115,CHA,0,0.04140786749482395,450,110.75,0.5652173913043478,108.75,0.0,0.47619047619047616
226,106,ORL,2019-11-23,111,IND,1,0.04102564102564088,452,97.5,0.3076923076923077,104.0,1.0,0.7333333333333333
227,86,MIA,2019-11-23,113,PHI,1,0.04761904761904767,454,103.0,0.3333333333333333,108.5,1.0,0.7142857142857143
228,111,SAS,2019-11-23,104,NYK,0,0.03337505214851899,456,110.0,0.6078431372549019,107.0,0.0,0.425531914893617
229,119,TOR,2019-11-23,116,ATL,0,0.04521963824289399,458,115.5,0.7674418604651163,108.0,0.0,0.2777777777777778
230,109,LAL,2019-11-23,108,MEM,0,0.04576659038901609,460,116.75,0.782608695652174,108.75,0.0,0.2631578947368421
231,104,POR,2019-11-23,110,CLE,1,0.04102564102564088,462,116.25,0.7333333333333333,109.75,0.0,0.3076923076923077
232,90,DET,2019-11-23,104,MIL,1,0.040723981900452566,464,106.25,0.11764705882352941,119.25,1.0,0.9230769230769231
233,120,NOP,2019-11-23,128,UTA,1,0.05070993914807298,466,110.25,0.3448275862068966,115.75,1.0,0.7058823529411765
234,137,DAL,2019-11-24,123,HOU,0,0.05070993914807298,468,112.25,0.3448275862068966,117.75,1.0,0.7058823529411765
235,113,SAC,2019-11-24,106,WAS,0,0.03958436417615041,470,115.25,0.46511627906976744,117.75,1.0,0.574468085106383
236,103,BKN,2019-11-24,101,NYK,0,0.03958436417615041,472,108.75,0.574468085106383,106.25,0.0,0.46511627906976744
237,104,PHX,2019-11-24,116,DEN,1,0.04166666666666674,474,101.5,0.16666666666666666,112.5,1.0,0.875
238,109,NOP,2019-11-24,134,LAC,1,0.040723981900452566,476,110.0,0.11764705882352941,123.0,1.0,0.9230769230769231
239,88,ORL,2019-11-25,103,DET,1,0.039787798408488007,478,101.5,0.38461538461538464,106.0,1.0,0.6551724137931034
240,114,MEM,2019-11-25,126,IND,1,0.04385964912280693,480,103.75,0.21052631578947367,113.25,1.0,0.8333333333333334
241,108,BKN,2019-11-25,106,CLE,0,0.045454545454545414,482,108.75,0.5,109.75,1.0,0.5454545454545454
242,96,PHI,2019-11-25,101,TOR,1,0.04336043360433606,484,106.75,0.5555555555555556,105.25,0.0,0.4878048780487805
243,102,SAC,2019-11-25,103,BOS,1,0.04209720627631075,486,99.75,0.29850746268656714,105.75,1.0,0.7435897435897436
244,100,CHA,2019-11-25,117,MIA,1,0.04166666666666674,488,101.0,0.16666666666666666,111.5,1.0,0.875
245,125,MIN,2019-11-25,113,ATL,0,0.039787798408488007,490,120.5,0.6551724137931034,116.0,0.0,0.38461538461538464
246,118,UTA,2019-11-25,122,MIL,1,0.04481792717086841,492,109.0,0.23529411764705882,117.5,1.0,0.8095238095238095
247,117,POR,2019-11-25,94,CHI,0,0.045454545454545414,494,113.25,0.5454545454545454,112.25,0.0,0.5
248,114,LAL,2019-11-25,104,SAS,0,0.03703703703703698,496,113.5,0.6666666666666666,109.0,0.0,0.37037037037037035
249,100,OKC,2019-11-25,97,GSW,0,0.04521963824289399,498,110.25,0.7674418604651163,102.75,0.0,0.2777777777777778
250,114,LAC,2019-11-26,99,DAL,0,0.04336043360433606,500,114.0,0.5555555555555556,112.5,0.0,0.4878048780487805
251,104,WAS,2019-11-26,117,DEN,1,0.048484848484848575,502,108.5,0.18181818181818182,119.0,1.0,0.8666666666666667
252,102,UTA,2019-11-27,121,IND,1,0.04761904761904767,504,103.75,0.5238095238095238,103.75,0.5,0.5238095238095238
253,110,BKN,2019-11-27,121,BOS,1,0.050000000000000044,506,102.75,0.25,111.25,1.0,0.8
254,91,SAC,2019-11-27,97,PHI,1,0.04385964912280693,508,101.0,0.21052631578947367,110.0,1.0,0.8333333333333334
255,116,ORL,2019-11-27,104,CLE,0,0.04761904761904767,510,104.75,0.5238095238095238,104.75,0.5,0.5238095238095238
256,101,DET,2019-11-27,102,CHA,1,0.04285714285714293,512,109.5,0.6428571428571429,106.0,0.0,0.4
257,98,NYK,2019-11-27,126,TOR,1,0.04761904761904745,514,100.75,0.19047619047619047,110.25,1.0,0.8571428571428571
258,102,ATL,2019-11-27,111,MIL,1,0.04117647058823537,516,112.5,0.1,127.0,1.0,0.9411764705882353
259,121,LAC,2019-11-27,119,MEM,0,0.04102564102564088,518,116.5,0.7333333333333333,110.0,0.0,0.3076923076923077
260,108,MIA,2019-11-27,117,HOU,1,0.04181184668989557,520,110.0,0.2857142857142857,117.0,1.0,0.7560975609756098
261,113,MIN,2019-11-27,101,SAS,0,0.034782608695652195,522,113.5,0.43478260869565216,116.5,1.0,0.6
262,140,WAS,2019-11-27,132,PHX,0,0.04209720627631075,524,117.0,0.29850746268656714,123.5,1.0,0.7435897435897436
263,114,LAL,2019-11-27,110,NOP,0,0.04521963824289399,526,119.0,0.7674418604651163,112.5,0.0,0.2777777777777778
264,119,OKC,2019-11-27,136,POR,1,0.03628117913832196,528,108.5,0.4444444444444444,111.0,1.0,0.5918367346938775
265,90,CHI,2019-11-27,104,GSW,1,0.04140786749482395,530,108.5,0.5652173913043478,106.5,0.0,0.47619047619047616
266,107,BOS,2019-11-29,112,BKN,1,0.04285714285714293,532,108.75,0.6428571428571429,104.75,0.0,0.4
267,110,CHA,2019-11-29,107,DET,0,0.04521963824289399,534,102.5,0.2777777777777778,110.5,1.0,0.7674418604651163
268,90,TOR,2019-11-29,83,ORL,0,0.034782608695652195,536,106.0,0.6,103.0,0.0,0.43478260869565216
269,101,PHI,2019-11-29,95,NYK,0,0.03987240829346095,538,107.75,0.7368421052631579,101.25,0.0,0.30303030303030304
270,119,MIL,2019-11-29,110,CLE,0,0.04166666666666674,540,120.25,0.875,109.25,0.0,0.16666666666666666
271,104,ATL,2019-11-29,105,IND,1,0.04166666666666674,542,106.75,0.16666666666666666,117.75,1.0,0.875
272,105,GSW,2019-11-29,122,MIA,1,0.04235294117647048,544,98.75,0.16,110.25,1.0,0.8823529411764706
273,104,NOP,2019-11-29,109,OKC,1,0.03837543971858004,546,112.25,0.37735849056603776,116.75,1.0,0.6610169491525424
274,103,UTA,2019-11-29,94,MEM,0,0.04521963824289399,548,115.25,0.7674418604651163,107.75,0.0,0.2777777777777778
275,97,LAC,2019-11-29,107,SAS,1,0.044642857142857206,550,114.75,0.6875,109.75,0.0,0.35714285714285715
276,120,DAL,2019-11-29,113,PHX,0,0.03958436417615041,552,116.25,0.574468085106383,114.25,0.0,0.46511627906976744
277,103,CHI,2019-11-29,107,POR,1,0.044117647058823595,554,110.0,0.29411764705882354,117.0,1.0,0.75
278,103,WAS,2019-11-29,125,LAL,1,0.04235294117647048,556,112.0,0.16,123.5,1.0,0.8823529411764706
279,97,DEN,2019-11-30,100,SAC,1,0.04127966976264186,558,104.75,0.6491228070175439,100.75,0.0,0.39215686274509803
280,116,IND,2019-11-30,119,PHI,1,0.04480286738351258,560,100.75,0.3225806451612903,106.75,1.0,0.7222222222222222
281,96,CHA,2019-11-30,137,MIL,1,0.042763157894736725,562,105.5,0.10526315789473684,119.5,1.0,0.9375
282,111,ATL,2019-11-30,158,HOU,1,0.042763157894736725,564,112.0,0.10526315789473684,126.0,1.0,0.9375
283,109,MIA,2019-12-01,106,BKN,0,0.04127966976264186,566,109.5,0.6491228070175439,105.5,0.0,0.39215686274509803
284,113,BOS,2019-12-01,104,NYK,0,0.050000000000000044,568,108.0,0.8,100.5,0.0,0.25
285,115,MEM,2019-12-01,107,MIN,0,0.042424242424242475,570,109.5,0.13333333333333333,121.5,1.0,0.9090909090909091
286,114,DAL,2019-12-01,100,LAL,0,0.04102564102564088,572,108.0,0.3076923076923077,114.5,1.0,0.7333333333333333
287,98,SAS,2019-12-01,132,DET,1,0.037878787878787845,574,107.5,0.45454545454545453,110.0,1.0,0.5833333333333334
288,107,OKC,2019-12-01,104,NOP,0,0.037878787878787845,576,112.0,0.45454545454545453,114.5,1.0,0.5833333333333334
289,96,GSW,2019-12-01,100,ORL,1,0.04444444444444451,578,98.5,0.26666666666666666,106.0,1.0,0.7777777777777778
290,110,UTA,2019-12-01,130,TOR,1,0.04140786749482395,580,103.0,0.47619047619047616,105.0,1.0,0.5652173913043478
291,125,WAS,2019-12-01,150,LAC,1,0.042424242424242475,582,114.0,0.13333333333333333,126.0,1.0,0.9090909090909091
292,94,UTA,2019-12-02,103,PHI,1,0.044642857142857206,584,101.75,0.35714285714285715,106.75,1.0,0.6875
293,109,PHX,2019-12-02,104,CHA,0,0.03779289493575222,586,112.75,0.6296296296296297,108.75,0.0,0.40816326530612246
294,79,GSW,2019-12-02,104,ATL,1,0.04480286738351258,588,108.0,0.3225806451612903,114.5,1.0,0.7222222222222222
295,117,IND,2019-12-02,104,MEM,0,0.04040404040404044,590,112.75,0.8181818181818182,103.75,0.0,0.2222222222222222
296,88,NYK,2019-12-02,132,MIL,1,0.04466501240694787,592,102.75,0.07692307692307693,119.75,1.0,0.967741935483871
297,113,CHI,2019-12-02,106,SAC,0,0.044642857142857206,594,103.5,0.35714285714285715,108.5,1.0,0.6875
298,127,DET,2019-12-03,94,CLE,0,0.03586464992983007,596,110.0,0.6226415094339622,106.5,0.0,0.4132231404958678
299,127,ORL,2019-12-03,120,WAS,0,0.04761904761904767,598,114.75,0.5238095238095238,114.75,0.5,0.5238095238095238
300,118,DAL,2019-12-03,97,NOP,0,0.03703703703703698,600,118.75,0.6666666666666666,114.25,0.0,0.37037037037037035
301,121,MIA,2019-12-03,110,TOR,0,0.05070993914807298,602,103.25,0.3448275862068966,108.75,1.0,0.7058823529411765
302,133,HOU,2019-12-03,135,SAS,1,0.04521963824289399,604,120.5,0.7674418604651163,113.5,0.0,0.2777777777777778
303,105,LAL,2019-12-03,96,DEN,0,0.03958436417615041,606,102.5,0.46511627906976744,105.0,1.0,0.574468085106383
304,97,POR,2019-12-03,117,LAC,1,0.04040404040404044,608,112.0,0.2222222222222222,121.0,1.0,0.8181818181818182
305,127,MIL,2019-12-04,103,DET,0,0.04385964912280693,610,116.0,0.8333333333333334,107.0,0.0,0.21052631578947367
306,114,PHX,2019-12-04,128,ORL,1,0.04336043360433606,612,107.5,0.5555555555555556,106.0,0.0,0.4878048780487805
307,91,GSW,2019-12-04,106,CHA,1,0.037878787878787845,614,105.25,0.45454545454545453,107.75,1.0,0.5833333333333334
308,130,BKN,2019-12-04,118,ATL,0,0.034782608695652195,616,115.5,0.6,112.5,0.0,0.43478260869565216
309,93,MIA,2019-12-04,112,BOS,1,0.04784688995215314,618,101.75,0.3508771929824561,107.25,1.0,0.696969696969697
310,99,MEM,2019-12-04,106,CHI,1,0.044117647058823595,620,108.25,0.29411764705882354,114.75,1.0,0.75
311,107,IND,2019-12-04,100,OKC,0,0.04336043360433606,622,105.0,0.5555555555555556,104.0,0.0,0.4878048780487805
312,114,MIN,2019-12-04,121,DAL,1,0.05070993914807298,624,111.75,0.3448275862068966,117.25,1.0,0.7058823529411765
313,121,LAL,2019-12-04,96,UTA,0,0.04336043360433606,626,105.25,0.4878048780487805,107.25,1.0,0.5555555555555556
314,116,SAC,2019-12-04,127,POR,1,0.044642857142857206,628,105.75,0.35714285714285715,110.75,1.0,0.6875
315,113,PHI,2019-12-05,119,WAS,1,0.048076923076922906,630,120.5,0.7916666666666666,112.5,0.0,0.2564102564102564
316,119,HOU,2019-12-05,109,TOR,0,0.04140786749482395,632,114.25,0.47619047619047616,116.25,1.0,0.5652173913043478
317,129,DEN,2019-12-05,92,NYK,0,0.04578754578754585,634,107.0,0.8076923076923077,98.0,0.0,0.23809523809523808
318,139,PHX,2019-12-05,132,NOP,0,0.04127966976264186,636,115.5,0.39215686274509803,119.5,1.0,0.6491228070175439
319,101,IND,2019-12-06,108,DET,1,0.04336043360433606,638,106.75,0.5555555555555556,105.25,0.0,0.4878048780487805
320,93,ORL,2019-12-06,87,CLE,0,0.039787798408488007,640,107.25,0.6551724137931034,102.75,0.0,0.38461538461538464
321,111,BKN,2019-12-06,104,CHA,0,0.034782608695652195,642,111.0,0.6,108.0,0.0,0.43478260869565216
322,127,MIN,2019-12-06,139,OKC,1,0.03779289493575222,644,107.25,0.40816326530612246,110.75,1.0,0.6296296296296297
323,103,WAS,2019-12-06,112,MIA,1,0.04615384615384621,646,109.75,0.2,119.25,1.0,0.8461538461538461
324,100,GSW,2019-12-06,98,CHI,0,0.039787798408488007,648,105.25,0.38461538461538464,109.75,1.0,0.6551724137931034
325,95,DEN,2019-12-06,108,BOS,1,0.03205128205128216,650,101.25,0.4166666666666667,104.25,1.0,0.6153846153846154
326,91,LAC,2019-12-06,119,MIL,1,0.039787798408488007,652,114.5,0.38461538461538464,119.0,1.0,0.6551724137931034
327,104,SAC,2019-12-06,105,SAS,1,0.04127966976264186,654,105.25,0.39215686274509803,109.25,1.0,0.6491228070175439
328,136,LAL,2019-12-06,113,POR,0,0.03703703703703698,656,115.0,0.6666666666666666,110.0,0.0,0.37037037037037035
329,84,NOP,2019-12-07,130,DAL,1,0.04040404040404044,658,111.5,0.2222222222222222,120.5,1.0,0.8181818181818182
330,94,CLE,2019-12-07,141,PHI,1,0.04166666666666674,660,102.0,0.16666666666666666,113.0,1.0,0.875
331,104,IND,2019-12-07,103,NYK,0,0.044642857142857206,662,106.75,0.6875,101.25,0.0,0.35714285714285715
332,109,PHX,2019-12-07,115,HOU,1,0.04235294117647048,664,114.75,0.16,125.75,1.0,0.8823529411764706
333,112,MEM,2019-12-07,126,UTA,1,0.04273504273504258,666,103.0,0.15384615384615385,114.5,1.0,0.8888888888888888
334,102,DEN,2019-12-08,105,BKN,1,0.04127966976264186,668,108.5,0.6491228070175439,104.0,0.0,0.39215686274509803
335,122,ATL,2019-12-08,107,CHA,0,0.04336043360433606,670,110.75,0.4878048780487805,112.25,1.0,0.5555555555555556
336,104,TOR,2019-12-08,110,PHI,1,0.034782608695652195,672,105.5,0.43478260869565216,108.5,1.0,0.6
337,105,CHI,2019-12-08,110,MIA,1,0.04181184668989557,674,101.75,0.2857142857142857,108.75,1.0,0.7560975609756098
338,135,LAC,2019-12-08,119,WAS,0,0.04040404040404044,676,122.5,0.8181818181818182,113.5,0.0,0.2222222222222222
339,110,SAC,2019-12-08,106,DAL,0,0.043878894251864864,678,103.5,0.23255813953488372,112.5,1.0,0.8113207547169812
340,108,OKC,2019-12-08,96,POR,0,0.04285714285714293,680,109.5,0.4,113.5,1.0,0.6428571428571429
341,125,MIN,2019-12-08,142,LAL,1,0.048484848484848575,682,108.75,0.18181818181818182,118.75,1.0,0.8666666666666667
342,110,LAC,2019-12-09,99,IND,0,0.034782608695652195,684,106.75,0.43478260869565216,109.75,1.0,0.6
343,88,CLE,2019-12-09,110,BOS,1,0.04444444444444451,686,101.25,0.1111111111111111,114.75,1.0,0.9333333333333333
344,93,TOR,2019-12-09,92,CHI,0,0.042229729729729826,688,110.0,0.7297297297297297,103.5,0.0,0.3125
345,105,DET,2019-12-09,103,NOP,0,0.04761904761904767,690,113.75,0.5238095238095238,113.75,0.5,0.5238095238095238
346,119,SAC,2019-12-09,118,HOU,0,0.04285714285714293,692,106.75,0.14285714285714285,118.75,1.0,0.9
347,101,ORL,2019-12-09,110,MIL,1,0.042424242424242475,694,102.25,0.13333333333333333,115.25,1.0,0.9090909090909091
