,AWAY_PTS,AWAY_TEAM,DATE,HOME_PTS,HOME_TEAM,HOME_TEAM_WINS,MARGIN,OLD_INDEX,PRED_AWAY_PTS,PRED_AWAY_WIN_PROB,PRED_HOME_PTS,PRED_HOME_TEAM_WINS,PRED_HOME_WIN_PROB
348,109,MIN,2019-12-09,125,PHX,1,0.03205128205128216,696,114.75,0.4166666666666667,118.25,1.0,0.6153846153846154
349,104,OKC,2019-12-09,90,UTA,0,0.04578754578754585,698,98.75,0.23809523809523808,107.75,1.0,0.8076923076923077
350,110,MEM,2019-12-09,102,GSW,0,0.03205128205128216,700,108.25,0.4166666666666667,111.75,1.0,0.6153846153846154
351,92,DEN,2019-12-10,97,PHI,1,0.044642857142857206,702,101.25,0.35714285714285715,106.75,1.0,0.6875
352,107,WAS,2019-12-10,114,CHA,1,0.04140786749482395,704,115.5,0.5652173913043478,113.5,0.0,0.47619047619047616
353,121,ATL,2019-12-10,135,MIA,1,0.04481792717086841,706,105.25,0.23529411764705882,113.75,1.0,0.8095238095238095
354,87,NYK,2019-12-10,115,POR,1,0.04385964912280693,708,107.0,0.21052631578947367,116.5,1.0,0.8333333333333334
355,117,BOS,2019-12-11,122,IND,1,0.045454545454545414,710,105.0,0.5,106.0,1.0,0.5454545454545454
356,112,LAC,2019-12-11,92,TOR,0,0.034782608695652195,712,112.5,0.6,110.0,0.0,0.43478260869565216
357,96,LAL,2019-12-11,87,ORL,0,0.043878894251864864,714,109.5,0.8113207547169812,101.0,0.0,0.23255813953488372
358,116,HOU,2019-12-11,110,CLE,0,0.04273504273504258,716,120.75,0.8888888888888888,109.25,0.0,0.15384615384615385
359,113,CHA,2019-12-11,108,BKN,0,0.04615384615384621,718,103.5,0.2,113.5,1.0,0.8461538461538461
360,127,UTA,2019-12-11,116,MIN,0,0.04707884288145214,720,109.75,0.5121951219512195,110.75,1.0,0.5348837209302325
361,102,ATL,2019-12-11,136,CHI,1,0.04102564102564088,722,107.5,0.3076923076923077,114.0,1.0,0.7333333333333333
362,115,MEM,2019-12-11,108,PHX,0,0.044117647058823595,724,111.75,0.29411764705882354,118.75,1.0,0.75
363,112,NOP,2019-12-11,127,MIL,1,0.04040404040404044,726,111.5,0.2222222222222222,121.0,1.0,0.8181818181818182
364,93,OKC,2019-12-11,94,SAC,1,0.04336043360433606,728,103.0,0.4878048780487805,104.5,1.0,0.5555555555555556
365,124,NYK,2019-12-11,122,GSW,0,0.04105571847507328,730,103.0,0.36363636363636365,108.0,1.0,0.6774193548387096
366,115,PHI,2019-12-12,109,BOS,0,0.04707884288145214,732,105.75,0.5121951219512195,106.75,1.0,0.5348837209302325
367,117,CLE,2019-12-12,109,SAS,0,0.04285714285714293,734,103.5,0.14285714285714285,115.0,1.0,0.9
368,122,DAL,2019-12-12,111,DET,0,0.04181184668989557,736,112.0,0.7560975609756098,105.5,0.0,0.2857142857142857
369,99,POR,2019-12-12,114,DEN,1,0.04521963824289399,738,104.5,0.2777777777777778,112.0,1.0,0.7674418604651163
370,130,HOU,2019-12-13,107,ORL,0,0.04102564102564088,740,113.5,0.7333333333333333,107.0,0.0,0.3076923076923077
371,109,NOP,2019-12-13,116,PHI,1,0.04181184668989557,742,107.5,0.2857142857142857,114.5,1.0,0.7560975609756098
372,110,IND,2019-12-13,100,ATL,0,0.04348771472059143,744,115.25,0.726027397260274,109.25,0.0,0.31746031746031744
373,127,MIL,2019-12-13,114,MEM,0,0.04166666666666652,746,120.75,0.9166666666666666,108.25,0.0,0.125
374,113,LAL,2019-12-13,110,MIA,0,0.05070993914807298,748,108.5,0.7058823529411765,103.0,0.0,0.3448275862068966
375,124,LAC,2019-12-13,117,MIN,0,0.03703703703703698,750,116.25,0.6666666666666666,111.75,0.0,0.37037037037037035
376,83,CHA,2019-12-13,73,CHI,0,0.03987240829346095,752,103.25,0.30303030303030304,110.25,1.0,0.7368421052631579
377,103,NYK,2019-12-13,101,SAC,0,0.043878894251864864,754,100.75,0.23255813953488372,109.75,1.0,0.8113207547169812
378,106,GSW,2019-12-13,114,UTA,1,0.04444444444444451,756,98.5,0.1111111111111111,112.5,1.0,0.9333333333333333
379,121,SAS,2019-12-14,119,PHX,0,0.04336043360433606,758,111.25,0.5555555555555556,109.25,0.0,0.4878048780487805
380,102,BKN,2019-12-14,110,TOR,1,0.043594902749832354,760,105.75,0.28169014084507044,112.75,1.0,0.7619047619047619
381,106,LAC,2019-12-14,109,CHI,1,0.03337505214851899,762,108.5,0.6078431372549019,105.5,0.0,0.425531914893617
382,111,WAS,2019-12-14,128,MEM,1,0.04336043360433606,764,117.5,0.4878048780487805,119.0,1.0,0.5555555555555556
383,122,MIA,2019-12-14,118,DAL,0,0.04481792717086841,766,104.0,0.23529411764705882,112.5,1.0,0.8095238095238095
384,108,CLE,2019-12-14,125,MIL,1,0.042763157894736725,768,104.5,0.10526315789473684,118.5,1.0,0.9375
385,115,DET,2019-12-14,107,HOU,0,0.04521963824289399,770,109.0,0.2777777777777778,116.5,1.0,0.7674418604651163
386,102,OKC,2019-12-14,110,DEN,1,0.04480286738351258,772,99.25,0.3225806451612903,105.25,1.0,0.7222222222222222
387,130,ORL,2019-12-15,119,NOP,0,0.04761904761904767,774,108.25,0.5238095238095238,108.25,0.5,0.5238095238095238
388,85,CHA,2019-12-15,107,IND,1,0.04273504273504258,776,99.25,0.15384615384615385,110.75,1.0,0.8888888888888888
389,89,PHI,2019-12-15,109,BKN,1,0.03779289493575222,778,111.75,0.6296296296296297,108.25,0.0,0.40816326530612246
390,101,LAL,2019-12-15,96,ATL,0,0.04288499025341119,780,120.5,0.8947368421052632,108.5,0.0,0.14814814814814814
391,105,NYK,2019-12-15,111,DEN,1,0.04166666666666674,782,99.0,0.16666666666666666,109.5,1.0,0.875
392,100,SAC,2019-12-15,79,GSW,0,0.03703703703703698,784,107.0,0.6666666666666666,102.5,0.0,0.37037037037037035
393,133,WAS,2019-12-16,119,DET,0,0.037878787878787845,786,114.75,0.45454545454545453,117.25,1.0,0.5833333333333334
394,113,CLE,2019-12-16,133,TOR,1,0.040723981900452566,788,101.75,0.11764705882352941,114.75,1.0,0.9230769230769231
395,106,CHI,2019-12-16,109,OKC,1,0.05070993914807298,790,101.5,0.3448275862068966,107.0,1.0,0.7058823529411765
396,111,MIA,2019-12-16,118,MEM,1,0.03628117913832196,792,109.75,0.5918367346938775,107.25,0.0,0.4444444444444444
397,107,SAS,2019-12-16,109,HOU,1,0.048484848484848575,794,110.75,0.18181818181818182,121.25,1.0,0.8666666666666667
398,120,DAL,2019-12-16,116,MIL,0,0.04235294117647048,796,108.5,0.16,119.0,1.0,0.8823529411764706
399,111,POR,2019-12-16,110,PHX,0,0.03958436417615041,798,114.75,0.574468085106383,112.25,0.0,0.46511627906976744
400,102,SAC,2019-12-17,110,CHA,1,0.044642857142857206,800,106.5,0.6875,101.5,0.0,0.35714285714285715
401,102,LAL,2019-12-17,105,IND,1,0.045454545454545414,802,107.0,0.5454545454545454,106.0,0.0,0.5
402,120,ATL,2019-12-17,143,NYK,1,0.04140786749482395,804,112.0,0.47619047619047616,114.0,1.0,0.5652173913043478
403,108,BKN,2019-12-17,101,NOP,0,0.03958436417615041,806,114.75,0.574468085106383,112.75,0.0,0.46511627906976744
404,102,ORL,2019-12-17,109,UTA,1,0.03987240829346095,808,100.75,0.30303030303030304,107.25,1.0,0.7368421052631579
405,99,PHX,2019-12-17,120,LAC,1,0.042763157894736725,810,105.0,0.10526315789473684,120.0,1.0,0.9375
406,110,CHI,2019-12-18,109,WAS,0,0.04707884288145214,812,114.5,0.5121951219512195,115.5,1.0,0.5348837209302325
407,112,TOR,2019-12-18,99,DET,0,0.03628117913832196,814,109.75,0.5918367346938775,107.25,0.0,0.4444444444444444
408,98,CHA,2019-12-18,100,CLE,1,0.03628117913832196,816,104.0,0.4444444444444444,107.0,1.0,0.5918367346938775
409,108,MIA,2019-12-18,104,PHI,0,0.048076923076922906,818,100.25,0.2564102564102564,108.25,1.0,0.7916666666666666
410,107,NOP,2019-12-18,99,MIN,0,0.03779289493575222,820,113.0,0.40816326530612246,116.5,1.0,0.6296296296296297
411,122,MEM,2019-12-18,126,OKC,1,0.03987240829346095,822,106.5,0.30303030303030304,113.0,1.0,0.7368421052631579
412,109,BOS,2019-12-18,103,DAL,0,0.04140786749482395,824,108.75,0.5652173913043478,106.75,0.0,0.47619047619047616
413,104,ORL,2019-12-18,113,DEN,1,0.04385964912280693,826,98.0,0.21052631578947367,107.0,1.0,0.8333333333333334
414,112,GSW,2019-12-18,122,POR,1,0.04385964912280693,828,106.25,0.21052631578947367,115.25,1.0,0.8333333333333334
415,111,UTA,2019-12-19,106,ATL,0,0.03987240829346095,830,115.5,0.7368421052631579,109.0,0.0,0.30303030303030304
416,104,LAL,2019-12-19,111,MIL,1,0.03205128205128216,832,111.75,0.4166666666666667,115.25,1.0,0.6153846153846154
417,105,BKN,2019-12-19,118,SAS,1,0.039787798408488007,834,107.75,0.38461538461538464,111.75,1.0,0.6551724137931034
418,122,HOU,2019-12-19,117,LAC,0,0.044642857142857206,836,,0.35714285714285715,,1.0,0.6875
419,105,SAC,2019-12-20,119,IND,1,0.044642857142857206,838,102.25,0.35714285714285715,107.25,1.0,0.6875
420,107,MEM,2019-12-20,114,CLE,1,0.037878787878787845,840,112.5,0.5833333333333334,110.0,0.0,0.45454545454545453
421,118,WAS,2019-12-20,122,TOR,1,0.042229729729729826,842,111.5,0.3125,118.0,1.0,0.7297297297297297
422,93,DET,2019-12-20,114,BOS,1,0.04040404040404044,844,101.0,0.2222222222222222,110.0,1.0,0.8181818181818182
423,114,NYK,2019-12-20,129,MIA,1,0.04615384615384621,846,103.75,0.2,112.75,1.0,0.8461538461538461
424,108,PHX,2019-12-20,126,OKC,1,0.034782608695652195,848,110.75,0.43478260869565216,113.75,1.0,0.6
425,117,DAL,2019-12-20,98,PHI,0,0.04481792717086841,850,101.75,0.23529411764705882,110.25,1.0,0.8095238095238095
426,100,MIN,2019-12-20,109,DEN,1,0.04235294117647048,852,102.25,0.16,113.25,1.0,0.8823529411764706
427,103,ORL,2019-12-20,118,POR,1,0.03779289493575222,854,107.5,0.40816326530612246,111.0,1.0,0.6296296296296297
428,102,NOP,2019-12-20,106,GSW,1,0.04140786749482395,856,111.75,0.5652173913043478,109.75,0.0,0.47619047619047616
429,114,UTA,2019-12-21,107,CHA,0,0.044117647058823595,858,107.5,0.75,100.5,0.0,0.29411764705882354
430,112,ATL,2019-12-21,122,BKN,1,0.0429975429975431,860,112.0,0.2702702702702703,119.5,1.0,0.7727272727272727
431,108,WAS,2019-12-21,125,PHI,1,0.04166666666666652,862,107.25,0.125,119.75,1.0,0.9166666666666666
432,119,CHI,2019-12-21,107,DET,0,0.04336043360433606,864,105.25,0.5555555555555556,103.75,0.0,0.4878048780487805
433,123,MIL,2019-12-21,102,NYK,0,0.040723981900452566,866,120.0,0.9230769230769231,107.0,0.0,0.11764705882352941
434,115,SAC,2019-12-21,119,MEM,1,0.03958436417615041,868,111.75,0.574468085106383,109.75,0.0,0.46511627906976744
435,134,LAC,2019-12-21,109,SAS,0,0.04181184668989557,870,116.5,0.7560975609756098,109.0,0.0,0.2857142857142857
436,139,HOU,2019-12-21,125,PHX,0,0.04481792717086841,872,121.5,0.8095238095238095,113.0,0.0,0.23529411764705882
437,106,MIN,2019-12-21,113,POR,1,0.03987240829346095,874,110.25,0.30303030303030304,117.25,1.0,0.7368421052631579
438,107,DAL,2019-12-22,110,TOR,1,0.04336043360433606,876,108.25,0.4878048780487805,109.75,1.0,0.5555555555555556
439,93,CHA,2019-12-22,119,BOS,1,0.042424242424242475,878,99.0,0.13333333333333333,111.0,1.0,0.9090909090909091
440,89,IND,2019-12-22,117,MIL,1,0.04782400765184125,880,106.0,0.24390243902439024,114.5,1.0,0.803921568627451
441,112,LAC,2019-12-22,118,OKC,1,0.045454545454545414,882,111.25,0.5,112.25,1.0,0.5454545454545454
442,128,DEN,2019-12-22,104,LAL,0,0.037878787878787845,884,102.75,0.45454545454545453,105.25,1.0,0.5833333333333334
443,125,PHI,2019-12-23,109,DET,0,0.04102564102564088,886,110.75,0.7333333333333333,104.25,0.0,0.3076923076923077
444,115,TOR,2019-12-23,120,IND,1,0.04912797838368954,888,102.75,0.3389830508474576,107.75,1.0,0.7101449275362319
445,95,CHI,2019-12-23,103,ORL,1,0.03703703703703698,890,100.25,0.37037037037037035,105.25,1.0,0.6666666666666666
446,121,WAS,2019-12-23,115,NYK,0,0.03779289493575222,892,112.0,0.40816326530612246,115.5,1.0,0.6296296296296297
447,118,ATL,2019-12-23,121,CLE,1,0.04140786749482395,894,115.75,0.5652173913043478,113.75,0.0,0.47619047619047616
448,104,UTA,2019-12-23,107,MIA,1,0.039787798408488007,896,104.5,0.38461538461538464,109.0,1.0,0.6551724137931034
449,145,SAS,2019-12-23,115,MEM,0,0.04707884288145214,898,114.75,0.5348837209302325,113.75,0.0,0.5121951219512195
450,113,DEN,2019-12-23,111,PHX,0,0.037878787878787845,900,110.5,0.5833333333333334,108.0,0.0,0.45454545454545453
451,113,HOU,2019-12-23,104,SAC,0,0.042229729729729826,902,118.0,0.7297297297297297,112.0,0.0,0.3125
452,102,NOP,2019-12-23,94,POR,0,0.04761904761904767,904,111.75,0.3333333333333333,117.75,1.0,0.7142857142857143
453,104,MIN,2019-12-23,113,GSW,1,0.04707884288145214,906,110.5,0.5121951219512195,111.5,1.0,0.5348837209302325
454,118,BOS,2019-12-25,102,TOR,0,0.04127966976264186,908,108.75,0.6491228070175439,104.75,0.0,0.39215686274509803
455,109,MIL,2019-12-25,121,PHI,1,0.034782608695652195,910,112.0,0.6,109.0,0.0,0.43478260869565216
456,104,HOU,2019-12-25,116,GSW,1,0.04273504273504258,912,120.75,0.8888888888888888,109.25,0.0,0.15384615384615385
457,111,LAC,2019-12-25,106,LAL,0,0.037878787878787845,914,110.25,0.45454545454545453,112.75,1.0,0.5833333333333334
458,112,NOP,2019-12-25,100,DEN,0,0.04385964912280693,916,103.5,0.21052631578947367,112.5,1.0,0.8333333333333334
459,102,WAS,2019-12-26,132,DET,1,0.03987240829346095,918,110.75,0.30303030303030304,117.25,1.0,0.7368421052631579
460,110,MEM,2019-12-26,97,OKC,0,0.04348771472059143,920,109.0,0.31746031746031744,115.0,1.0,0.726027397260274
461,94,NYK,2019-12-26,82,BKN,0,0.0429975429975431,922,109.5,0.2702702702702703,116.5,1.0,0.7727272727272727
462,98,SAS,2019-12-26,102,DAL,1,0.04576659038901609,924,109.25,0.2631578947368421,117.25,1.0,0.782608695652174
463,105,MIN,2019-12-26,104,SAC,0,0.044117647058823595,926,106.5,0.29411764705882354,113.5,1.0,0.75
464,115,POR,2019-12-26,121,UTA,1,0.05070993914807298,928,108.25,0.3448275862068966,113.75,1.0,0.7058823529411765
465,117,CLE,2019-12-27,129,BOS,1,0.04444444444444451,930,100.75,0.1111111111111111,114.75,1.0,0.9333333333333333
466,97,PHI,2019-12-27,98,ORL,1,0.04127966976264186,932,107.0,0.6491228070175439,103.0,0.0,0.39215686274509803
467,104,OKC,2019-12-27,102,CHA,0,0.04707884288145214,934,104.5,0.5348837209302325,103.5,0.0,0.5121951219512195
468,112,MIL,2019-12-27,86,ATL,0,0.04444444444444451,936,121.5,0.7777777777777778,114.0,0.0,0.26666666666666666
469,112,IND,2019-12-27,113,MIA,1,0.04105571847507328,938,103.25,0.36363636363636365,108.25,1.0,0.6774193548387096
470,96,PHX,2019-12-27,105,GSW,1,0.03779289493575222,940,114.25,0.6296296296296297,110.75,0.0,0.40816326530612246
471,110,MEM,2019-12-28,119,DEN,1,0.04385964912280693,942,104.75,0.21052631578947367,113.75,1.0,0.8333333333333334
472,98,IND,2019-12-28,120,NOP,1,0.04336043360433606,944,108.25,0.4878048780487805,109.75,1.0,0.5555555555555556
473,113,TOR,2019-12-28,97,BOS,0,0.04521963824289399,946,104.25,0.2777777777777778,111.75,1.0,0.7674418604651163
474,116,PHI,2019-12-28,117,MIA,1,0.045454545454545414,948,105.5,0.5,107.0,1.0,0.5454545454545454
475,107,NYK,2019-12-28,100,WAS,0,0.03205128205128216,950,115.75,0.6153846153846154,112.75,0.0,0.4166666666666667
476,94,CLE,2019-12-28,88,MIN,0,0.03987240829346095,952,105.25,0.30303030303030304,111.75,1.0,0.7368421052631579
477,98,BKN,2019-12-28,108,HOU,1,0.04385964912280693,954,112.75,0.21052631578947367,121.75,1.0,0.8333333333333334
478,81,ATL,2019-12-28,116,CHI,1,0.04761904761904745,956,103.75,0.19047619047619047,113.25,1.0,0.8571428571428571
479,100,ORL,2019-12-28,111,MIL,1,0.042229729729729826,958,105.25,0.3125,111.25,1.0,0.7297297297297297
480,141,DAL,2019-12-28,121,GSW,0,0.04166666666666674,960,114.5,0.875,103.5,0.0,0.16666666666666666
481,109,DET,2019-12-28,136,SAS,1,0.044642857142857206,962,108.75,0.35714285714285715,113.75,1.0,0.6875
482,112,PHX,2019-12-28,110,SAC,0,0.037878787878787845,964,107.25,0.45454545454545453,109.75,1.0,0.5833333333333334
483,128,LAL,2019-12-28,120,POR,0,0.05070993914807298,966,114.0,0.7058823529411765,109.0,0.0,0.3448275862068966
484,120,UTA,2019-12-28,107,LAC,0,0.04576659038901609,968,107.0,0.2631578947368421,114.5,1.0,0.782608695652174
485,98,OKC,2019-12-29,97,TOR,0,0.039787798408488007,970,102.5,0.38461538461538464,107.0,1.0,0.6551724137931034
486,112,HOU,2019-12-29,127,NOP,1,0.044642857142857206,972,109.25,0.35714285714285715,114.25,1.0,0.6875
487,104,CHA,2019-12-29,117,MEM,1,0.03628117913832196,974,108.5,0.4444444444444444,111.0,1.0,0.5918367346938775
488,115,SAC,2019-12-29,120,DEN,1,0.04444444444444451,976,100.25,0.26666666666666666,107.75,1.0,0.7777777777777778
489,95,DAL,2019-12-29,108,LAL,1,0.04105571847507328,978,109.75,0.36363636363636365,114.75,1.0,0.6774193548387096
490,101,ATL,2019-12-30,93,ORL,0,0.04166666666666674,980,99.5,0.16666666666666666,110.0,1.0,0.875
491,105,MIA,2019-12-30,123,WAS,1,0.04235294117647048,982,117.75,0.8823529411764706,106.75,0.0,0.16
492,115,BKN,2019-12-30,122,MIN,1,0.03703703703703698,984,110.5,0.6666666666666666,106.0,0.0,0.37037037037037035
493,123,MIL,2019-12-30,102,CHI,0,0.04040404040404044,986,114.25,0.8181818181818182,105.75,0.0,0.2222222222222222
494,81,DET,2019-12-30,104,UTA,1,0.04385964912280693,988,104.0,0.21052631578947367,113.5,1.0,0.8333333333333334
495,122,PHX,2019-12-30,116,POR,0,0.03779289493575222,990,114.25,0.40816326530612246,118.25,1.0,0.6296296296296297
496,109,BOS,2019-12-31,92,CHA,0,0.050000000000000044,992,109.0,0.8,101.5,0.0,0.25
497,97,PHI,2019-12-31,115,IND,1,0.03337505214851899,994,104.5,0.425531914893617,108.0,1.0,0.6078431372549019
498,105,LAC,2019-12-31,87,SAC,0,0.03987240829346095,996,113.25,0.7368421052631579,106.75,0.0,0.30303030303030304
499,113,GSW,2019-12-31,117,SAS,1,0.04235294117647048,998,103.0,0.16,114.0,1.0,0.8823529411764706
500,97,CLE,2019-12-31,117,TOR,1,0.04040404040404044,1000,104.75,0.2222222222222222,112.75,1.0,0.8181818181818182
501,104,DEN,2019-12-31,130,HOU,1,0.03987240829346095,1002,109.25,0.30303030303030304,115.75,1.0,0.7368421052631579
502,101,DAL,2019-12-31,106,OKC,1,0.03628117913832196,1004,109.75,0.5918367346938775,107.25,0.0,0.4444444444444444
503,122,ORL,2020-01-01,101,WAS,0,0.03779289493575222,1006,113.0,0.6296296296296297,109.5,0.0,0.40816326530612246
504,93,POR,2020-01-01,117,NYK,1,0.04285714285714293,1008,115.0,0.6428571428571429,111.0,0.0,0.4
505,104,MIN,2020-01-01,106,MIL,1,0.04289215686274517,1010,101.5,0.0625,119.5,1.0,0.9803921568627451
506,107,PHX,2020-01-01,117,LAL,1,0.04235294117647048,1012,107.25,0.16,118.25,1.0,0.8823529411764706
507,109,CHA,2020-01-02,106,CLE,0,0.04140786749482395,1014,105.0,0.47619047619047616,107.0,1.0,0.5652173913043478
508,124,DEN,2020-01-02,116,IND,0,0.04707884288145214,1016,104.5,0.5348837209302325,103.5,0.0,0.5121951219512195
509,76,TOR,2020-01-02,84,MIA,1,0.044642857142857206,1018,104.25,0.35714285714285715,109.75,1.0,0.6875
510,84,GSW,2020-01-02,99,MIN,1,0.034782608695652195,1020,104.25,0.43478260869565216,107.25,1.0,0.6
511,102,UTA,2020-01-02,98,CHI,0,0.03779289493575222,1022,105.75,0.6296296296296297,102.25,0.0,0.40816326530612246
512,109,OKC,2020-01-02,103,SAS,0,0.03958436417615041,1024,107.0,0.46511627906976744,109.5,1.0,0.574468085106383
513,111,BKN,2020-01-02,123,DAL,1,0.04576659038901609,1026,107.5,0.2631578947368421,115.5,1.0,0.782608695652174
514,123,MEM,2020-01-02,128,SAC,1,0.03703703703703698,1028,110.0,0.37037037037037035,114.5,1.0,0.6666666666666666
515,112,DET,2020-01-02,126,LAC,1,0.042424242424242475,1030,105.25,0.13333333333333333,117.75,1.0,0.9090909090909091
516,85,MIA,2020-01-03,105,ORL,1,0.045454545454545414,1032,102.75,0.5,103.75,1.0,0.5454545454545454
517,106,ATL,2020-01-03,109,BOS,1,0.048484848484848575,1034,107.0,0.18181818181818182,117.5,1.0,0.8666666666666667
518,122,POR,2020-01-03,103,WAS,0,0.0429975429975431,1036,120.0,0.7727272727272727,112.5,0.0,0.2702702702702703
519,108,PHI,2020-01-03,118,HOU,1,0.039787798408488007,1038,111.5,0.38461538461538464,116.0,1.0,0.6551724137931034
